157	/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed
158	/olympics/olympic_games/participating_countries
159	/tv/tv_network/programs./tv/tv_network_duration/program
160	/people/person/employment_history./business/employment_tenure/company
161	/music/artist/origin
162	/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony
163	/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program
164	/time/event/locations
165	/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity
166	/government/political_party/politicians_in_this_party./government/political_party_tenure/politician
167	/education/university/domestic_tuition./measurement_unit/dated_money_value/currency
168	/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency
169	/user/ktrueman/default_domain/international_organization/member_states
170	/american_football/football_team/current_roster./sports/sports_team_roster/position
171	/soccer/football_player/current_team./sports/sports_team_roster/team
172	/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal
173	/award/ranked_item/appears_in_ranked_lists./award/ranking/list
174	/film/film_set_designer/film_sets_designed
175	/user/jg/default_domain/olympic_games/sports
176	/people/person/sibling_s./people/sibling_relationship/sibling
177	/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team
178	/music/artist/contribution./music/recording_contribution/performance_role
179	/sports/sports_position/players./sports/sports_team_roster/position
180	/government/politician/government_positions_held./government/government_position_held/basic_title
181	/sports/sports_position/players./american_football/football_historical_roster_position/position_s
182	/people/profession/specialization_of
183	/award/award_category/category_of
184	/film/film/cinematography
185	/film/film/film_production_design_by
186	/tv/tv_program/country_of_origin
187	/film/film/edited_by
188	/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program
189	/education/field_of_study/students_majoring./education/education/major_field_of_study
190	/education/educational_degree/people_with_this_degree./education/education/student
191	/location/us_county/county_seat
192	/film/film/film_festivals
193	/people/person/spouse_s./people/marriage/spouse
194	/film/film/runtime./film/film_cut/film_release_region
195	/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division
196	/base/aareas/schema/administrative_area/administrative_area_type
197	/influence/influence_node/peers./influence/peer_relationship/peers
198	/government/governmental_body/members./government/government_position_held/legislative_sessions
199	/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language
200	/organization/organization/place_founded
201	/base/eating/practicer_of_diet/diet
202	/tv/tv_program/program_creator
203	/people/deceased_person/place_of_burial
204	/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue
205	/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position
206	/location/administrative_division/first_level_division_of
207	/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency
208	/organization/organization/child./organization/organization_relationship/child
209	/business/business_operation/assets./measurement_unit/dated_money_value/currency
210	/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance
211	/time/event/instance_of_recurring_event
212	/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person
213	/film/actor/film./film/performance/special_performance_type
214	/business/business_operation/operating_income./measurement_unit/dated_money_value/currency
215	/people/ethnicity/languages_spoken
216	/base/americancomedy/celebrity_impressionist/celebrities_impersonated
217	/medicine/symptom/symptom_of
218	/education/university/fraternities_and_sororities
219	/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to
220	/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency
221	/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation
222	/location/country/official_language
223	/location/location/partially_contains
224	/film/film/film_art_direction_by
225	/people/person/spouse_s./people/marriage/location_of_ceremony
226	/education/university/international_tuition./measurement_unit/dated_money_value/currency
227	/organization/organization_founder/organizations_founded
228	/film/film/dubbing_performances./film/dubbing_performance/actor
229	/dataworld/gardening_hint/split_to
230	/medicine/disease/risk_factors
231	/film/film/prequel
232	/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months
233	/film/actor/dubbing_performances./film/dubbing_performance/language
234	/broadcast/content/artist
235	/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency
236	/music/instrument/family
237	/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office
